ISO,REGION,COUNTRY,month_year,population,stringency_index,total_cases,total_deaths,total_tests
ARG,South America,Argentina,2020-01,45195777,11,0,0,432
ARG,South America,Argentina,2020-02,45195777,11,0,0,517
ARG,South America,Argentina,2020-03,45195777,100,1054,27,7189
ARG,South America,Argentina,2020-04,45195777,100,4428,218,70283
ARG,South America,Argentina,2020-05,45195777,94,16851,539,202421
ARG,South America,Argentina,2020-06,45195777,91,64530,1307,451600
ARG,South America,Argentina,2020-07,45195777,93,191302,3543,897932
ARG,South America,Argentina,2020-08,45195777,91,417735,8660,1557159
ARG,South America,Argentina,2020-09,45195777,88,751001,16937,2341345
ARG,South America,Argentina,2020-10,45195777,88,1166924,31002,3145538
ARG,South America,Argentina,2020-11,45195777,82,1424533,38730,3747469
ARG,South America,Argentina,2020-12,45195777,79,1625514,43245,4441507
ARG,South America,Argentina,2021-01,45195777,79,1927239,47974,5560477
ARG,South America,Argentina,2021-02,45195777,79,2107365,51965,6571436
ARG,South America,Argentina,2021-03,45195777,77,2348821,55858,7652627
ARG,South America,Argentina,2021-04,45195777,77,2977363,63865,9058020
ARG,South America,Argentina,2021-05,45195777,84,3781784,78093,10239120
ARG,South America,Argentina,2021-06,45195777,81,4470374,94304,11268523
ARG,South America,Argentina,2021-07,45195777,75,4929764,105721,12277344
ARG,South America,Argentina,2021-08,45195777,76,5066253,108569,12519696
AUS,Oceania,Australia,2020-01,25499881,6,9,0,0
AUS,Oceania,Australia,2020-02,25499881,19,25,0,0
AUS,Oceania,Australia,2020-03,25499881,71,4559,18,211261
AUS,Oceania,Australia,2020-04,25499881,73,6766,93,563641
AUS,Oceania,Australia,2020-05,25499881,69,7202,103,1454568
AUS,Oceania,Australia,2020-06,25499881,62,7920,104,2455982
AUS,Oceania,Australia,2020-07,25499881,75,17280,201,4164454
AUS,Oceania,Australia,2020-08,25499881,75,25819,657,6214453
AUS,Oceania,Australia,2020-09,25499881,75,27096,888,7637403
AUS,Oceania,Australia,2020-10,25499881,68,27595,907,8700911
AUS,Oceania,Australia,2020-11,25499881,55,27912,908,9996243
AUS,Oceania,Australia,2020-12,25499881,71,28425,909,11260636
AUS,Oceania,Australia,2021-01,25499881,71,28818,909,12951776
AUS,Oceania,Australia,2021-02,25499881,78,28978,909,14349465
AUS,Oceania,Australia,2021-03,25499881,75,29322,909,15613220
AUS,Oceania,Australia,2021-04,25499881,75,29811,910,16796517
AUS,Oceania,Australia,2021-05,25499881,75,30118,910,18398692
AUS,Oceania,Australia,2021-06,25499881,75,30643,910,20684917
